"SampleID","DNAmAge","Comment","noMissingPerSample","meanMethBySample","minMethBySample","maxMethBySample","corSampleVSgoldstandard","meanAbsDifferenceSampleVSgoldstandard","predictedGender","meanXchromosome"
"GSM1218561",63.4594201191018,"",0,0.25489676240687,0,0.9744542,0.982915228949943,0.0320347102725471,"female",0.460957898986175
"GSM1218562",40.794143963322,"",0,0.265525190940191,0,0.9787496,0.992038154570698,0.0266365413574118,"female",0.478889486967742
"GSM1218563",73.6598597114607," Warning: meanMethBySample is <0.25",0,0.247245584900833,0,0.9852431,0.99054716167053,0.0270974816905404,"female",0.440745568147465
"GSM1218564",74.937139078188," Warning: meanMethBySample is <0.25",0,0.249446610047829,0,0.9848064,0.989843092763418,0.0280281583573872,"male",0.324940435032258
"GSM1218565",60.20920817097,"",0,0.252359760891426,0,0.9894799,0.990633913147847,0.0250502126393077,"male",0.326840755889401
"GSM1218566",81.9935113523169," Warning: meanMethBySample is <0.25",0,0.239483970630569,0,0.9877316,0.987272484700126,0.0350043845403064,"male",0.304194168159447
"GSM1218567",65.4470194945498," Warning: meanMethBySample is <0.25",0,0.248023753591492,0,0.9851356,0.982894038992259,0.0374002627719736,"female",0.464021103557604
"GSM1218568",68.4269046865209," Warning: meanMethBySample is <0.25",0,0.245750762674513,0,0.9893875,0.98290621132848,0.0379634259743091,"male",0.313806873185253
"GSM1218569",85.7193466911049," Warning: meanMethBySample is <0.25",0,0.243168591027097,0,0.9855339,0.984353342936499,0.0357245522215116,"male",0.317546005732719
"GSM1218570",47.9647535420187," Warning: meanMethBySample is <0.25",0,0.236983382950393,0,0.9916565,0.974928939780302,0.0469652755565179,"female",0.411038219385253
"GSM1218571",72.09403417203," Warning: meanMethBySample is <0.25",0,0.245903053569356,0,0.9860316,0.989952832099084,0.0298477318193672,"male",0.318696192858064
"GSM1218572",84.4131663445312," Warning: meanMethBySample is <0.25",0,0.239711600076282,0,0.9892863,0.983769035512951,0.0364055667483165,"male",0.306984672774194
"GSM1218573",56.7512571963744," Warning: meanMethBySample is <0.25",0,0.244777800206524,0,0.9879265,0.987793210475126,0.0325553650318291,"male",0.312976761152074
"GSM1218574",67.3975044202971," Warning: meanMethBySample is <0.25",0,0.243786075962186,0,0.9882923,0.986842864405309,0.0342353779675232,"male",0.311788124030415
"GSM1218575",65.9464968790332," Warning: meanMethBySample is <0.25",0,0.240328723786082,0,0.9886933,0.983839679034664,0.0363267565141347,"male",0.308134692195392
"GSM1218576",76.0740096512615," Warning: meanMethBySample is <0.25",0,0.239262295243214,0,0.9900607,0.986307262642606,0.036464846621493,"male",0.304096914486636
"GSM1218577",59.4970927898355," Warning: meanMethBySample is <0.25",0,0.247873023159584,0,0.991204,0.980983654141432,0.0390638126383215,"female",0.463162954728111
"GSM1218578",40.6834739270542,"",0,0.25336072541754,0,0.9905912,0.990579221798176,0.0261052719735477,"female",0.451633186645161
"GSM1218579",60.2053953833141," Warning: meanMethBySample is <0.25",0,0.242715761394375,0.004659765,0.9928058,0.982618856329767,0.0380229670140823,"male",0.309317799739171
"GSM1218580",75.9805735819866," Warning: meanMethBySample is <0.25",0,0.246989106882067,0,0.9887232,0.988951828014144,0.0296732484512345,"male",0.318265097880184
"GSM1218581",46.3394313840372,"",0,0.251151688649055,0.0039989,0.9932365,0.928247465468696,0.0757250517064446,"female",0.417959800476498
"GSM1218582",31.8382667410341,"",0,0.251170377108995,0,0.9877318,0.990546183206726,0.0268713289780048,"female",0.458208981596313
"GSM1218583",59.7035887317272," Warning: meanMethBySample is <0.25",0,0.247646107409772,0,0.9888896,0.986792714495165,0.0333675431822686,"male",0.315664730969585
"GSM1218584",51.5147802077224," Warning: meanMethBySample is <0.25",0,0.248477338736335,0,0.989949,0.970931755772587,0.0494356646365081,"female",0.448003774396313
"GSM1218585",55.2410069420593," Warning: meanMethBySample is <0.25",0,0.239225571575768,0,0.9909354,0.977477371812239,0.0427167996279141,"female",0.445632598501382
"GSM1218586",98.7609759991094,"",0,0.250780707716539,0,0.9840209,0.972662219876885,0.0443284511430669,"female",0.472378445080184
"GSM1218587",59.6158212240707,"",0,0.250191609147276,0,0.9856185,0.989137364595425,0.0303696084599113,"male",0.321252883843318
"GSM1218588",65.3913939183576," Warning: meanMethBySample is <0.25",0,0.246266866415247,0,0.9862399,0.985643330539049,0.0347698093901715,"male",0.31370434718894
"GSM1218589",67.537857354163,"",0,0.250771135726086,0,0.9895796,0.989239597566303,0.0294694388811332,"female",0.445649887354839
"GSM1218590",63.186021359809," Warning: meanMethBySample is <0.25",0,0.24668467757193,0,0.9877167,0.988693045973008,0.0316122192434963,"male",0.315395041096774
"GSM1218591",55.8862323833703,"",0,0.25385290760497,0,0.9824207,0.989487096137964,0.0292001899733838,"male",0.325504622820276
"GSM1218592",58.9639360050263,"",0,0.257821515685932,0,0.9848844,0.988473303885845,0.0305910154669696,"male",0.32970961237788
"GSM1218593",54.3304493911732,"",0,0.253347457118729,0,0.9840541,0.989575728397834,0.0288805850354531,"female",0.447145996456221
"GSM1218594",73.1113308651216," Warning: meanMethBySample is <0.25",0,0.239810019553912,0,0.9888113,0.979475581794638,0.0412709425241077,"male",0.308462725538249
"GSM1218595",64.4900412597028," Warning: meanMethBySample is <0.25",0,0.244696258076142,0,0.9842164,0.985753616108616,0.0331851659385197,"female",0.450124343520737
"GSM1218596",65.8155774943408," Warning: meanMethBySample is <0.25",0,0.24143539757544,0,0.9865117,0.984583573066853,0.0384835918229295,"male",0.316935849408295
"GSM1218597",58.9242419313406," Warning: meanMethBySample is <0.25",0,0.235005347391286,0,0.9898024,0.987982013312047,0.0351795633991945,"male",0.300389018580645
"GSM1218598",82.2608512433353," Warning: meanMethBySample is <0.25",0,0.249945738422501,0,0.9821233,0.988356911511528,0.0297010222337322,"male",0.320964662930876
"GSM1218599",57.9464890242625," Warning: meanMethBySample is <0.25",0,0.243840549948334,0,0.9860387,0.960032649908563,0.0584408343280454,"male",0.308761794326267
"GSM1218600",66.9901739514453," Warning: meanMethBySample is <0.25",0,0.247037857914358,0,0.9875425,0.990048878706177,0.0325821089678469,"male",0.316146737686636
"GSM1218601",54.7124991048623," Warning: meanMethBySample is <0.25",0,0.245473913278641,0,0.9837752,0.987815714081606,0.0305500243577972,"male",0.320146688322581
"GSM1218602",57.912865291802," Warning: meanMethBySample is <0.25",0,0.249661860419974,0,0.9843251,0.991844174964094,0.0257029960528995,"Unsure",0.392184245069124
"GSM1218603",57.2547681063078," Warning: meanMethBySample is <0.25",0,0.244600328674513,0,0.9861501,0.991076017138179,0.0287310010104229,"female",0.419600474995392
"GSM1218604",45.1629580370219," Warning: meanMethBySample is <0.25",0,0.243836193428164,0,0.986949,0.990672978944113,0.0284137058670156,"female",0.448495217133641
"GSM1218605",72.7476695418305," Warning: meanMethBySample is <0.25",0,0.242672176936634,0,0.9847482,0.988579198528673,0.0302693346025058,"female",0.44194480564424
"GSM1218606",84.6916909444645," Warning: meanMethBySample is <0.25",0,0.237931216484884,0,0.9901789,0.969302129946984,0.0506901521209959,"female",0.440818327402765
"GSM1218607",74.0094750849372," Warning: meanMethBySample is <0.25",0,0.238545681839246,0,0.9862317,0.978727747049126,0.0451497501396156,"male",0.30546948499447
"GSM1218608",76.417613984207," Warning: meanMethBySample is <0.25",0,0.242016401825346,0,0.9872377,0.98103304010983,0.0428472208403203,"male",0.309017346154839
"GSM1218609",75.2076810628161," Warning: meanMethBySample is <0.25",0,0.243782379963778,0,0.9885514,0.987040918114526,0.0348177091417196,"male",0.312395336859908
"GSM1218610",75.0532473298715," Warning: meanMethBySample is <0.25",0,0.245321425767456,0,0.9874602,0.986242282830637,0.0338358027761999,"female",0.456987827668203
"GSM1218611",70.7669718649362," Warning: meanMethBySample is <0.25",0,0.242361782219019,0,0.9871258,0.988671063337383,0.0304362296251212,"male",0.313185663078341
"GSM1218612",60.7892444657979," Warning: meanMethBySample is <0.25",0,0.245421146060698,0,0.9899924,0.959963969124349,0.062208461700398,"male",0.310436052759447
"GSM1218613",56.3079840827643," Warning: meanMethBySample is <0.25",0,0.239514349269,0,0.9891848,0.99008875443046,0.0307716086723375,"male",0.307249747264516
"GSM1218614",71.6721759250067," Warning: meanMethBySample is <0.25",0,0.224353725697211,0,0.9903854,0.986650218367638,0.0428879542396383,"male",0.290854699899539
"GSM1218615",72.1349768806392," Warning: meanMethBySample is <0.25",0,0.232985923103005,0,0.9863093,0.987008822993517,0.0382489398170225,"male",0.298004850196313
"GSM1218616",69.149422668638," Warning: meanMethBySample is <0.25",0,0.231567847945807,0,0.9852971,0.986304821925276,0.0397321174865425,"male",0.377904372869124
"GSM1218617",72.5688157103996," Warning: meanMethBySample is <0.25",0,0.23137337218027,0,0.9872971,0.985993013689894,0.0401730234116085,"male",0.296764370734562
"GSM1218618",68.1766347301206," Warning: meanMethBySample is <0.25",0,0.229117975283321,0,0.9865556,0.98689916250893,0.0408766197672999,"male",0.295157373607373
"GSM1218619",67.0763261996326," Warning: meanMethBySample is <0.25",0,0.245190702445994,0,0.9876238,0.985716493371994,0.0360272522312614,"male",0.312888803571429
"GSM1218620",66.6986341543882," Warning: meanMethBySample is <0.25",0,0.231164730507909,0,0.9895749,0.975398165874325,0.0500603984429465,"male",0.294917877200922
"GSM1218621",60.0628124908483," Warning: meanMethBySample is <0.25",0,0.246696884590228,0,0.9916899,0.895533262502317,0.0987599508436022,"male",0.308726740009217
"GSM1218622",72.5456920262344," Warning: meanMethBySample is <0.25",0,0.244111951496584,0,0.9877541,0.988602005344751,0.0305701480185459,"male",0.313024934784332
"GSM1218623",78.717394890894," Warning: meanMethBySample is <0.25",0,0.237120374631552,0,0.9850949,0.9852335021311,0.0365634818261276,"male",0.304174755799078
"GSM1218624",73.3278689027466," Warning: meanMethBySample is <0.25",0,0.237770754611662,0,0.9907987,0.97968591565057,0.0422997126749695,"female",0.430836725235023
"GSM1218625",72.3404758815274,"",0,0.251046278650271,0,0.9876317,0.986485150044421,0.0314514218456933,"female",0.45433252678341
"GSM1218626",46.0182445950202," Warning: meanMethBySample is <0.25",0,0.243034979612317,0,0.9886372,0.979106855805616,0.0435458042553748,"male",0.30816488457235
"GSM1218627",70.4566750688226,"",0,0.253370384839339,0,0.98622,0.981904306349478,0.0389061403514078,"male",0.323565281585253
"GSM1218628",75.8749034872673,"",0,0.254306748750983,0,0.988358,0.988235650113811,0.0309123312006552,"male",0.327831286884793
"GSM1218629",68.6304878624033,"",0,0.256925881449738,0,0.9860982,0.989587768658168,0.0283937998536263,"male",0.330761375078341
"GSM1218630",74.0946521779199," Warning: meanMethBySample is <0.25",0,0.248030426099214,0,0.9875401,0.987060127690101,0.0312718401585257,"male",0.321002877806452
"GSM1218631",79.3224764242386," Warning: meanMethBySample is <0.25",0,0.248662208474869,0,0.9842815,0.98637932789275,0.0325459691223759,"male",0.321084629281106
"GSM1218632",56.2192530858457,"",0,0.254224616071883,0,0.9859006,0.988939354775482,0.0289012218899295,"male",0.323305618626728
"GSM1218633",40.5746871673756," Warning: meanMethBySample is <0.25",0,0.241906356469955,0,0.9886364,0.987406649015442,0.0320978389753564,"male",0.310621495694931
"GSM1218634",48.8709394079307,"",0,0.252898752047922,0,0.9855336,0.990915406324697,0.0263046592776477,"female",0.4532900499447
"GSM1218635",68.0509137939304,"",0,0.25372760992924,0,0.9891846,0.990166995888976,0.0257174800031773,"female",0.457360116580645
"GSM1218636",69.9325166022356,"",0,0.252559992559201,0,0.9842188,0.98313300485709,0.0419962194835604,"male",0.321101730921659
"GSM1218637",42.1967564122425,"",0,0.255144229483667,0,0.9852267,0.987234288615732,0.0356582312609244,"male",0.326211165705069
"GSM1218638",67.9434223768977,"",0,0.268030691594674,0,0.983775,0.991879410300044,0.0292616147062074,"female",0.479076114221198
"GSM1218639",69.1397636784141,"",0,0.264022263901301,0,0.987613,0.985157069294268,0.0380433281552551,"male",0.332980531751152
"GSM1218640",63.376026857043,"",0,0.262258042426058,0,0.9821339,0.987706442225844,0.0336326931397961,"male",0.334089707198157
"GSM1218641",56.0823447609619,"",0,0.264105823018252,0,0.9889693,0.989089742440239,0.0318069206352975,"male",0.336991089059908
"GSM1218642",52.2425151810921,"",0,0.253548932652939,0,0.984516,0.986699750860203,0.0353426086534793,"male",0.321014219576037
"GSM1218643",65.0266336661861,"",0,0.257712682249626,0,0.9865484,0.979435207317639,0.0445589477993676,"male",0.324580600490323
"GSM1218644",64.6625791872506," Warning: meanMethBySample is <0.25",0,0.242249181196509,0,0.9866468,0.987390524389346,0.0335495552465865,"female",0.439061891286636
"GSM1218645",61.4775766193091," Warning: meanMethBySample is <0.25",0,0.246208372693186,0,0.9830256,0.989726867379261,0.029638639801342,"male",0.317916044003687
"GSM1218646",69.1909297339404,"",0,0.254237007367091,0,0.9741974,0.990399675187722,0.029415917719128,"male",0.326417022875576
"GSM1218647",53.5823672278149,"",0,0.255156418379914,0,0.9803339,0.978859033362389,0.0462251185323497,"male",0.32073326159447
"GSM1218648",38.4806055688952,"",0,0.255687637815893,0,0.9798293,0.988700969237313,0.0357833875208452,"female",0.45093065359447
"GSM1218649",44.7938240521238,"",0,0.26049611488815,0,0.9739939,0.989527390742302,0.0361233207223298,"male",0.328849229069124
"GSM1218650",64.5284532228632,"",0,0.253637992200955,0,0.9782432,0.987613995828415,0.037043979933848,"female",0.453882366414747
"GSM1218651",53.7662291120714,"",0,0.252115613316454,0,0.9842093,0.991097567978935,0.0261390933133739,"male",0.325168236847926
"GSM1218652",68.523807955936," Warning: meanMethBySample is <0.25",0,0.244318505972342,0,0.9852663,0.984888181407865,0.03297694632235,"male",0.312545756592627
"GSM1218653",57.42175009546," Warning: meanMethBySample is <0.25",0,0.241922170914966,0,0.9879841,0.986642813843801,0.0349256015363033,"male",0.311330874368664
"GSM1218654",54.3761290218929," Warning: meanMethBySample is <0.25",0,0.245364295735867,0,0.9826936,0.987693732879845,0.0322949804105221,"female",0.452719999732719
"GSM1218655",52.6340965105479,"",0,0.259519032071322,0,0.958767,0.989893741183279,0.0442192558507232,"male",0.328594176258065
"GSM1218656",51.8089471396374,"",0,0.258038312444309,0,0.9728963,0.992668836759883,0.0304327095918955,"male",0.329017799815668
"GSM1218657",70.2806188941884,"",0,0.26167288161082,0,0.9667292,0.990422085946416,0.039343631532769,"male",0.332801634645161
"GSM1218658",60.4135182444354,"",0,0.25014498235483,0,0.9800938,0.990213077819971,0.0271633130361587,"male",0.323399105152074
"GSM1218659",47.2232823952666," Warning: meanMethBySample is <0.25",0,0.248489836736288,0,0.9816362,0.991534537668737,0.0278515135355977,"female",0.445198861640553
"GSM1218660",70.3400401311126,"",0,0.267744290335081,0,0.96209,0.989437736726469,0.0442123460984343,"female",0.459254426470046
"GSM1218661",65.8111405222083,"",0,0.269359525156776,0,0.9538733,0.979480528592776,0.0680494231291569,"female",0.441201587096774
"GSM1218662",53.2795390120776,"",0,0.270994459510483,0,0.9628443,0.972842812603876,0.071546240921746,"female",0.450402002930876
"GSM1218663",78.7945260310134,"",0,0.270001760870461,0,0.97402,0.966110556981805,0.073321818219428,"male",0.337114852147465
"GSM1218664",73.1231772568659," Warning: meanMethBySample is <0.25",0,0.24567673541155,0,0.9843223,0.989334248764066,0.0294049313194234,"male",0.317855858064516
"GSM1218665",67.8863577874301," Warning: meanMethBySample is <0.25",0,0.230684137186587,0,0.9880089,0.984635537397435,0.0387044072951534,"male",0.298036571445161
"GSM1218666",66.2113089043663," Warning: meanMethBySample is <0.25",0,0.247586419999064,0,0.9724271,0.989331987114959,0.0341816199011155,"male",0.317228642101382
"GSM1218667",49.0820870628574," Warning: meanMethBySample is <0.25",0,0.246956500926151,0,0.9781729,0.98951040675946,0.0300106981782217,"male",0.319446779299539
"GSM1218668",72.0958107772746,"",0,0.252443640694496,0,0.9698099,0.990334101267802,0.0317782876010134,"male",0.324030620552995
"GSM1218669",68.7150862457594,"",0,0.250488019200206,0,0.9675036,0.986152372335818,0.0424054573554903,"male",0.320331018
"GSM1218670",40.595163107087,"",0,0.257564780163796,0,0.9672146,0.983996640365336,0.0468803160886088,"female",0.431003126764977
"GSM1218671",79.7415475858024,"",0,0.262759076179802,0,0.9786072,0.914029083720842,0.0951615219794655,"male",0.327959064663594
"GSM1218672",49.5877154870485,"",0,0.25452374358948,0,0.9724217,0.986656903311678,0.0396023882956521,"female",0.438905031253456
"GSM1218673",50.7595310263748,"",0,0.254745542303444,0,0.9772848,0.968245979721362,0.0606088979215948,"female",0.432696615889401
"GSM1218674",63.3666537208568,"",0,0.253561814760857,0,0.9731051,0.988899380504958,0.0354701247889683,"male",0.324182542543779
"GSM1218675",60.6807819059609,"",0,0.260079742848652,0,0.9678426,0.982718469825205,0.0514186516327873,"female",0.435224288894009
"GSM1218676",72.9829098580304," Warning: meanMethBySample is <0.25",0,0.234560021641426,0,0.9806013,0.974776584368656,0.0418885930768786,"male",0.308914170147465
"GSM1218677",65.4497462966207," Warning: meanMethBySample is <0.25",0,0.245118564138338,0,0.98519,0.978979706669481,0.0392677580588705,"male",0.31863354156682
"GSM1218678",65.5570263615015," Warning: meanMethBySample is <0.25",0,0.246124796544085,0,0.9853386,0.985255038740421,0.0347663745476691,"female",0.454198609345622
"GSM1218679",64.9636141000153,"",0,0.252497630899476,0,0.9806894,0.989931838819714,0.0307489772866479,"male",0.3197693819447
"GSM1218680",50.8755308741157,"",0,0.266302076278547,0,0.9563773,0.958778280958434,0.085422518174283,"male",0.332827847198157
"GSM1218681",73.6264189566666,"",0,0.270436324059341,0,0.9616265,0.985175629613688,0.0617037981996425,"male",0.337179196202765
"GSM1218682",52.5847592824562,"",0,0.270603211189629,0,0.9754393,0.991126059727373,0.0290157958211184,"male",0.348648643529954
"GSM1218683",52.0256752509753,"",0,0.264867201700206,0,0.9659144,0.988968402999137,0.0476972664932949,"female",0.448717798147465
"GSM1218684",65.6943611813518,"",0,0.262068894593317,0,0.9634382,0.969889694999342,0.0701248223217313,"male",0.329213171225806
"GSM1218685",66.1701144633073,"",0,0.25003071175337,0,0.9835396,0.985331426783668,0.0346606594767438,"male",0.323326823493088
"GSM1218686",35.0784761202418,"",0,0.260993985863909,0,0.9784015,0.944995332536978,0.0826790140976488,"female",0.428078095041475
"GSM1218687",68.7669719398966," Warning: meanMethBySample is <0.25",0,0.242248580770872,0,0.9876137,0.988140287413264,0.030934344799137,"female",0.457076081990783
"GSM1218688",68.9663392083369," Warning: meanMethBySample is <0.25",0,0.238614323740079,0,0.988035,0.987205676190606,0.0348140467845567,"male",0.311806824776959
"GSM1218689",69.495918241903," Warning: meanMethBySample is <0.25",0,0.240703339580541,0,0.9825132,0.98662813131295,0.0371995311240114,"male",0.302874994893088
"GSM1218690",58.0144933884269," Warning: meanMethBySample is <0.25",0,0.237298235038843,0,0.9887297,0.851644590138275,0.123134615977122,"male",0.296168409964055
"GSM1218691",68.7556468951985,"",0,0.252168903716773,0,0.9837514,0.981508487929093,0.0323473474149128,"male",0.32230012924424
"GSM1218692",65.9353750010324," Warning: meanMethBySample is <0.25",0,0.248407407299092,0,0.9854391,0.983974314975296,0.0384415414186651,"female",0.433332912202765
"GSM1218693",56.2448532083263," Warning: meanMethBySample is <0.25",0,0.249578714358106,0,0.9851118,0.989977923408473,0.027792400738355,"male",0.317520332894009
"GSM1218694",68.6782040926753,"",0,0.252013126751685,0,0.982224,0.97074522452119,0.0525762802786129,"female",0.433259924580645
"GSM1218695",65.7747691131887," Warning: meanMethBySample is <0.25",0,0.247093811371303,0,0.9825314,0.989982380625345,0.0299952012411985,"female",0.445818008513364
"GSM1218696",67.5220308481795," Warning: meanMethBySample is <0.25",0,0.247584748138244,0,0.9820369,0.98987876848075,0.0276678905878636,"male",0.315357979198157
"GSM1218697",59.833049316214," Warning: meanMethBySample is <0.25",0,0.239174120437102,0,0.9875333,0.98464329655749,0.0344348283969956,"female",0.426082076050691
"GSM1218698",60.0496024552459," Warning: meanMethBySample is <0.25",0,0.244304232646808,0,0.985616,0.986557413190259,0.0309092748439262,"male",0.314397354917051
"GSM1218699",62.0471728808892,"",0,0.251932020907619,0,0.9833753,0.989802045003525,0.0288833060170879,"male",0.319259239695853
"GSM1218700",61.8985603332323,"",0,0.251771649497566,0,0.9824031,0.988512914559561,0.0289681141233645,"male",0.322004551382488
"GSM1218701",42.2963750092797,"",0,0.259735591489002,0,0.9852178,0.991263268742842,0.0277514549834093,"male",0.331486388258065
"GSM1218702",70.1756977263639,"",0,0.257741307431159,0,0.9838969,0.989774980903286,0.0278067697037835,"male",0.326396444789862
"GSM1218703",63.5258429545831,"",0,0.259006423293523,0,0.9811848,0.990255445558877,0.0285656180673327,"male",0.326052538949309
"GSM1218704",64.7330523773317,"",0,0.257987138786644,0,0.9817909,0.988730240596941,0.0320094656871334,"male",0.326630760497696
"GSM1218705",41.8436121342299," Warning: meanMethBySample is <0.25",0,0.248321412314957,0,0.9846864,0.985627838863224,0.0395412185778089,"male",0.313532603658986
"GSM1218706",70.1011515477622,"",0,0.257645608071556,0,0.9847328,0.98941700866287,0.0308276483379982,"male",0.323446856562212
"GSM1218707",34.9625200396214,"",0,0.261351797363909,0,0.9868204,0.991968654151373,0.025545864457828,"female",0.474614373576037
"GSM1218708",63.4616178437407," Warning: meanMethBySample is <0.25",0,0.245605847976507,0,0.9845109,0.988689886602984,0.0327224297615164,"female",0.424662446451613
"GSM1218709",60.9945085857348,"",0,0.252795792189068,0,0.9836164,0.988086684721095,0.0333246263534827,"male",0.318283476497696
"GSM1218710",44.4949936291882,"",0,0.253680843661784,0,0.9827252,0.9915838823979,0.0248875179257835,"female",0.446852553640553
"GSM1218711",66.9891965980373,"",0,0.253569180434809,0,0.9827681,0.988114468063858,0.0321452807828619,"male",0.318733561410138
"GSM1218712",52.5255879015199,"",0,0.256865949098793,0,0.9818897,0.989746006120989,0.0280770391738331,"female",0.454877758129032
"GSM1218713",64.5688952191171,"",0,0.251868948323381,0,0.9860806,0.990981235676018,0.0253493970336604,"female",0.454690066534562
"GSM1218714",40.9583560534547," Warning: meanMethBySample is <0.25",0,0.245987883480298,0,0.9864703,0.986352204247368,0.0361303311492166,"female",0.432435862538249
"GSM1218715",37.7362451917286," Warning: meanMethBySample is <0.25",0,0.244726791449036,0,0.9816537,0.989667884087408,0.0292546791932647,"male",0.311606280611982
"GSM1218716",66.9527217253197,"",0,0.258704866615079,0,0.9848491,0.990657656256948,0.02604883927803,"male",0.327076428589862
"GSM1218717",51.0698160604667,"",0,0.251020693792961,0,0.9862863,0.990833287184337,0.0255240712704478,"female",0.461557727952995
"GSM1218718",46.0430067227607,"",0,0.251831543790668,0,0.9869602,0.989753804082401,0.026138027775257,"female",0.468169203096774
"GSM1218719",40.1496463488683,"",0,0.261589065900412,0,0.9823188,0.987368002125488,0.0346780617805822,"male",0.329802658470046
"GSM1218720",72.7234406064711,"",0,0.264656981906589,0,0.9775461,0.985230709833096,0.0363475964282695,"female",0.482572725576037
"GSM1218721",59.1603031299701,"",0,0.253052090255054,0,0.9820713,0.986223388328426,0.0378295071859875,"male",0.32280629356682
"GSM1218722",50.0393300608022,"",0,0.253036054125562,0,0.9835635,0.981396184656041,0.0477946810909462,"female",0.424201608160369
"GSM1218723",69.7853115818872,"",0,0.260165577159772,0,0.9851176,0.987305290683305,0.0311452141519386,"male",0.330572134276498
"GSM1218724",62.1472943023521,"",0,0.252928121199457,0,0.9826168,0.98559100141345,0.0324345039297863,"female",0.460809239170507
"GSM1218725",62.1966721560153,"",0,0.255593273624204,0,0.985292,0.987441697277027,0.0311345248917394,"male",0.327605875677419
"GSM1218726",75.2049093201066,"",0,0.258444231942578,0,0.9824811,0.98331091894285,0.0368152975867692,"male",0.328164799273733
"GSM1218727",50.0273364327177,"",0,0.25212100768158,0,0.9848379,0.987682874682586,0.0329846851637089,"male",0.320869703576037
"GSM1218728",66.4928884180319,"",0,0.258957661258424,0,0.9811063,0.988826682934348,0.0309890011867217,"male",0.329502973612903
"GSM1218729",75.7612931994304," Warning: meanMethBySample is <0.25",0,0.245918393528594,0,0.9868626,0.973983798536268,0.0495162004995181,"male",0.312777050756682
"GSM1218730",80.8564536800154," Warning: meanMethBySample is <0.25",0,0.243754103395732,0,0.9878065,0.987055656723594,0.0340700853864051,"male",0.313939707579724
"GSM1218731",51.9074655855987,"",0,0.26237402753538,0,0.9872508,0.984706494554538,0.0364326915301855,"female",0.516016880046083
"GSM1218732",69.0255659134609," Warning: meanMethBySample is <0.25",0,0.241616967777471,0,0.9877942,0.987073449249038,0.0323621983149216,"male",0.308400413879263
"GSM1218733",38.8361378978433," Warning: meanMethBySample is <0.25",0,0.247246937674279,0,0.9877234,0.988768400895861,0.0296791521387481,"male",0.31306186355023
"GSM1218734",68.0566098565984," Warning: meanMethBySample is <0.25",0,0.243171007990968,0,0.9853666,0.979698362293076,0.0447932462264726,"female",0.428005896447926
"GSM1218735",31.346365110557,"",0,0.252640954081805,0,0.9840534,0.989123077049384,0.0302119624186857,"male",0.318464682329954
"GSM1218736",75.4612979861323,"",0,0.256793752272089,0,0.9772713,0.987180248002299,0.0314635147642434,"male",0.32734419159447
"GSM1218737",56.9248879777635," Warning: meanMethBySample is <0.25",0,0.249213802470049,0,0.9799389,0.985369422290243,0.039359383034372,"female",0.448435859834101
"GSM1218738",64.4759703153208," Warning: meanMethBySample is <0.25",0,0.246179824681767,0,0.9865571,0.980498299826877,0.0416129078475919,"male",0.313074433299539
"GSM1218739",31.2936680239852,"",0,0.2540474364503,0,0.9836442,0.989390153090537,0.0280622478961963,"female",0.454977598396313
"GSM1218740",49.182724665957," Warning: meanMethBySample is <0.25",0,0.242652809003416,0,0.9865474,0.983725335178257,0.0371771299166452,"male",0.311965210975115
"GSM1218741",65.9979662776779," Warning: meanMethBySample is <0.25",0,0.240932441430644,0,0.9906089,0.987984742944599,0.0329830005395711,"male",0.311499896861751
"GSM1218742",58.0804791972717,"",0,0.258116115331056,0,0.987709,0.987563315591597,0.0336791482969535,"male",0.331528949725346
"GSM1218743",66.1011761633785," Warning: meanMethBySample is <0.25",0,0.236600398134781,0,0.9864855,0.98491482313389,0.0366100786450735,"female",0.435472487290323
"GSM1218744",43.4303942525545," Warning: meanMethBySample is <0.25",0,0.245836167383517,0,0.9901972,0.989944407049165,0.0284858842380538,"male",0.313705533708756
"GSM1218745",65.8495518414072,"",0,0.250741279840182,0,0.9875116,0.988976168794859,0.0309499953289416,"male",0.319083223515207
"GSM1218746",66.689370254554,"",0,0.257054571216913,0,0.9862028,0.985405387473016,0.0328837632662038,"male",0.331771739271889
"GSM1218747",64.448647638189,"",0,0.261053015908087,0,0.9833993,0.987445836600526,0.0328678909913153,"male",0.333272861686636
"GSM1218748",56.6188386054127,"",0,0.257058262149055,0,0.9856519,0.989674347634677,0.0275647276246347,"male",0.328289561741935
"GSM1218749",61.6987401235804,"",0,0.252398256225899,0,0.981016,0.989264119897626,0.0310214095775445,"male",0.341063111658986
"GSM1218750",63.0550410175556," Warning: meanMethBySample is <0.25",0,0.244676111838076,0,0.98019,0.987126963109807,0.0336540681598319,"female",0.446954922820276
"GSM1218751",78.7075364318147," Warning: meanMethBySample is <0.25",0,0.231707774577359,0,0.9907676,0.974257370597757,0.0463398449316862,"male",0.30440945760553
"GSM1218752",67.0138066467679," MAJOR WARNING: noMissingPerSample>100 Warning: meanMethBySample is <0.25",113,0.244239924155305,0.005722225,0.9897443,0.985896991707994,0.0330215012654917,"male",0.319111464295644
"GSM1218753",55.5746081391983,"",0,0.251572303582226,0,0.9854764,0.987961897603471,0.0318716787276153,"male",0.325329365308756
"GSM1218754",75.7228634022329,"",0,0.2535132304174,0,0.986753,0.985791937373038,0.0360811988915608,"male",0.326743916009217
